 OneDrive/Desktop/screensense/.dockerignore         |   9 +
 OneDrive/Desktop/screensense/.env.example          | 100 +++
 OneDrive/Desktop/screensense/.gitignore            |   5 +
 .../test_app_preference_persists_t0/apps.json      |   8 +
 .../test_app_preference_threshold_0/apps.json      |   8 +
 .../test_audit_logger_writes_jsonl0/audit.jsonl    |   1 +
 .../test_memory_persister_writes_l0/memory.jsonl   |   1 +
 .../test_persona_feedback_updates_0/persona.json   |   9 +
 .../test_app_preference_persists_t0/apps.json      |   8 +
 .../test_app_preference_threshold_0/apps.json      |   8 +
 .../test_audit_logger_writes_jsonl0/audit.jsonl    |   1 +
 .../test_memory_persister_writes_l0/memory.jsonl   |   1 +
 .../test_persona_feedback_updates_0/persona.json   |   9 +
 OneDrive/Desktop/screensense/Dockerfile.backend    |  15 +
 OneDrive/Desktop/screensense/README.md             | 246 ++++++
 .../Desktop/screensense/SUBMISSION_CHECKLIST.md    |  46 ++
 OneDrive/Desktop/screensense/cloudrun.backend.yaml |  31 +
 OneDrive/Desktop/screensense/diff.txt              |   0
 OneDrive/Desktop/screensense/docs/ARCHITECTURE.md  |  34 +
 OneDrive/Desktop/screensense/pyproject.toml        |  59 ++
 .../Desktop/screensense/scripts/check_runtime.py   |  47 ++
 .../scripts/deploy_backend_cloudrun.ps1            |  27 +
 .../screensense/scripts/run_backend_local.ps1      |  18 +
 OneDrive/Desktop/screensense/scripts/run_ui.ps1    |  11 +
 .../screensense/src/screensense.egg-info/PKG-INFO  | 268 +++++++
 .../src/screensense.egg-info/SOURCES.txt           |  90 +++
 .../src/screensense.egg-info/dependency_links.txt  |   1 +
 .../src/screensense.egg-info/requires.txt          |  34 +
 .../src/screensense.egg-info/top_level.txt         |   1 +
 .../screensense/src/screensense/__init__.py        |   2 +
 .../screensense/src/screensense/agents/__init__.py |   0
 .../screensense/src/screensense/agents/base.py     |  49 ++
 .../src/screensense/agents/browse_agent.py         |  25 +
 .../src/screensense/agents/code_agent.py           |  22 +
 .../src/screensense/agents/general_agent.py        |  14 +
 .../screensense/src/screensense/agents/router.py   |  21 +
 .../src/screensense/agents/translate_agent.py      |  14 +
 .../Desktop/screensense/src/screensense/app.py     |  15 +
 .../src/screensense/backend/__init__.py            |   2 +
 .../screensense/src/screensense/backend/app.py     |  39 +
 .../screensense/src/screensense/backend/service.py |  16 +
 .../Desktop/screensense/src/screensense/config.py  | 373 +++++++++
 .../screensense/src/screensense/core/__init__.py   |   0
 .../src/screensense/core/action_executor.py        | 243 ++++++
 .../src/screensense/core/action_policy.py          |  50 ++
 .../src/screensense/core/anticipation.py           |  44 ++
 .../src/screensense/core/app_preferences.py        |  94 +++
 .../src/screensense/core/audit_logger.py           |  72 ++
 .../screensense/src/screensense/core/capture.py    |  16 +
 .../src/screensense/core/circuit_breaker.py        |  58 ++
 .../src/screensense/core/coordinator.py            | 871 +++++++++++++++++++++
 .../src/screensense/core/decision_freshness.py     |  19 +
 .../screensense/src/screensense/core/fast_path.py  |  49 ++
 .../screensense/src/screensense/core/frame_diff.py |  12 +
 .../src/screensense/core/goal_engine.py            |  38 +
 .../src/screensense/core/impact_scorer.py          |  84 ++
 .../src/screensense/core/interrupt_policy.py       | 140 ++++
 .../screensense/src/screensense/core/persona.py    | 108 +++
 .../screensense/src/screensense/core/presence.py   | 165 ++++
 .../screensense/src/screensense/core/rate_guard.py |  50 ++
 .../src/screensense/core/typing_detector.py        |  25 +
 .../screensense/src/screensense/core/ui_context.py |  95 +++
 .../src/screensense/core/window_context.py         |  58 ++
 .../src/screensense/inference/__init__.py          |   2 +
 .../screensense/src/screensense/inference/base.py  |  16 +
 .../src/screensense/inference/contracts.py         |  14 +
 .../src/screensense/inference/http_inference.py    |  43 +
 .../src/screensense/inference/hybrid_inference.py  |  59 ++
 .../src/screensense/inference/image_codec.py       |  21 +
 .../src/screensense/inference/local_inference.py   |  29 +
 .../src/screensense/inference/local_qwen.py        | 121 +++
 .../src/screensense/integrations/__init__.py       |   0
 .../src/screensense/integrations/gemini_client.py  | 127 +++
 .../screensense/integrations/remote_approval.py    | 136 ++++
 .../src/screensense/integrations/voice.py          | 405 ++++++++++
 .../screensense/src/screensense/memory/__init__.py |   0
 .../src/screensense/memory/persistence.py          |  67 ++
 .../screensense/src/screensense/memory/store.py    |  28 +
 .../Desktop/screensense/src/screensense/models.py  |  23 +
 .../src/screensense/orchestration/__init__.py      |   2 +
 .../src/screensense/orchestration/adk_runner.py    |  97 +++
 .../src/screensense/storage/__init__.py            |   2 +
 .../screensense/src/screensense/storage/sinks.py   |  59 ++
 .../screensense/src/screensense/ui/__init__.py     |   0
 .../screensense/src/screensense/ui/dashboard.html  | 547 +++++++++++++
 .../Desktop/screensense/src/screensense/ui/data.py |  51 ++
 .../screensense/src/screensense/ui/webapp.py       |  49 ++
 .../screensense/tests/test_action_executor.py      |  93 +++
 .../screensense/tests/test_action_policy.py        |  34 +
 .../Desktop/screensense/tests/test_adk_runner.py   |  36 +
 .../screensense/tests/test_app_preferences.py      |  23 +
 .../Desktop/screensense/tests/test_audit_logger.py |  13 +
 .../screensense/tests/test_circuit_breaker.py      |  20 +
 .../screensense/tests/test_config_parsing.py       |  70 ++
 .../screensense/tests/test_decision_freshness.py   |  39 +
 .../Desktop/screensense/tests/test_fast_path.py    |  35 +
 .../Desktop/screensense/tests/test_frame_diff.py   |  16 +
 .../screensense/tests/test_gemini_client.py        |  16 +
 .../screensense/tests/test_hybrid_inference.py     |  62 ++
 .../Desktop/screensense/tests/test_image_codec.py  |  13 +
 .../screensense/tests/test_impact_scorer.py        |  45 ++
 .../screensense/tests/test_interrupt_policy.py     | 114 +++
 .../Desktop/screensense/tests/test_local_qwen.py   |  19 +
 .../screensense/tests/test_memory_persistence.py   |  27 +
 OneDrive/Desktop/screensense/tests/test_persona.py |  45 ++
 .../Desktop/screensense/tests/test_presence.py     |  61 ++
 .../Desktop/screensense/tests/test_rate_guard.py   |  41 +
 .../screensense/tests/test_remote_approval.py      |  13 +
 OneDrive/Desktop/screensense/tests/test_router.py  |   8 +
 OneDrive/Desktop/screensense/tests/test_schema.py  |  17 +
 .../Desktop/screensense/tests/test_ui_context.py   |  29 +
 OneDrive/Desktop/screensense/tests/test_voice.py   |  29 +
 .../screensense/tests/test_window_context.py       |  10 +
 113 files changed, 6805 insertions(+)
